-10.6691,-0.159858,-3.99458
11.7628,1.95998,4.68348
-9.7,-0.0181581,-3.66511
-14.1928,-0.73034,-5.14175
-3.53388,0.768286,-1.56399
11.8377,1.9708,4.732
-9.63381,4.44168,-4.10999
11.5257,1.92189,4.59837
-13.6486,-0.643923,-4.96736
-10.1507,-0.0859485,-3.81875
-13.7613,-0.666639,-5.00534
11.7471,1.98063,4.67607
10.8533,1.82706,4.33296
-13.7199,-0.651872,-4.98222
-3.52831,0.686448,-1.52058
-14.3759,-0.743942,-5.20992
-10.6071,-0.146102,-3.97123
-10.3853,-0.103174,-3.89601
11.415,1.92872,4.56137
11.1034,1.86119,4.43005
11.3615,1.9235,4.5353
-10.6455,-0.172548,-3.97765
-9.29346,0.0586585,-3.53397
-9.57609,0.0196859,-3.6391
-14.3851,-0.74,-5.21508
-3.46837,0.670434,-1.54202
-9.10758,4.1504,-3.92966
10.6835,1.824,4.26691
-9.47901,0.029691,-3.58893
-14.5185,-0.767908,-5.25354
-9.62768,4.37469,-4.13122
-10.9579,-0.195442,-4.0755
-10.8817,-0.190783,-4.05118
-11.1649,-0.227832,-4.14925
-10.0281,-0.0681499,-3.78092
-9.63399,4.31902,-4.16205
-14.7625,-0.802965,-5.33531
10.7014,1.80473,4.287
11.2095,1.89544,4.46688
-9.85196,-0.0263947,-3.71679
-9.04356,4.12374,-3.88378
-10.2598,-0.0846314,-3.85551
10.4535,1.79372,4.18654
-13.5322,-0.624836,-4.92912
-3.46092,0.686946,-1.49902
-9.82429,-0.045258,-3.71327
11.6323,1.93567,4.65557
-14.1106,-0.700094,-5.12587
11.1578,1.88695,4.46269
-10.5483,-0.140446,-3.94087
11.8464,1.97992,4.73164
-14.1376,-0.714236,-5.12546
-9.4271,0.0299129,-3.57058
11.3806,1.9192,4.53325
-12.3066,-0.444566,-4.52306
-14.0805,-0.710608,-5.11733
-3.44284,0.701838,-1.51028
-14.0851,-0.701326,-5.10868
-13.5034,-0.619858,-4.91673
-9.52636,0.0233394,-3.61945
-7.97513,3.74317,-3.49661
-3.45578,0.690113,-1.54094
-14.1332,-0.711754,-5.13056
11.5749,1.93639,4.61106
11.2169,1.89918,4.48088
-14.1812,-0.720327,-5.1358
-3.46811,0.689279,-1.49104
-10.3388,4.56529,-4.43481
-14.5951,-0.789968,-5.27996
-14.6904,-0.812631,-5.3171
11.5335,1.9425,4.59587
-9.47419,0.00955546,-3.59026
10.4119,1.77428,4.1692
-3.51254,0.69046,-1.48665
-10.349,-0.097365,-3.88284
-9.31235,4.21075,-3.96487
10.8507,1.85444,4.33634
-13.2059,-0.568647,-4.81487
-11.3342,-0.257293,-4.20239
-8.87243,4.05241,-3.86563
-13.189,-0.57102,-4.80965
-10.7351,-0.160268,-4.00717
-11.0259,-0.206104,-4.10692
-10.0067,-0.0615941,-3.76886
-10.4672,-0.119588,-3.93097
-12.3714,-0.446554,-4.55025
-10.3752,-0.115763,-3.8881
-10.9742,-0.196567,-4.08421
-14.0683,-0.704743,-5.09777
-10.6242,-0.153605,-3.97405
-13.7855,-0.684712,-5.01353
-1.31083,5.31564,4.43511
11.1266,1.856,4.43792
11.0658,1.86895,4.42931
-11.2635,-0.250803,-4.18054
-14.345,-0.744637,-5.20452
11.3636,1.89731,4.55267
-14.0714,-0.698307,-5.10901
-13.1427,-0.562155,-4.79805
11.4106,1.92354,4.57181
11.0838,1.85917,4.43231
-11.0571,-0.223882,-4.1134
11.0342,1.85249,4.39565
11.6755,1.96461,4.67289
10.9257,1.84489,4.36719
11.0125,1.87246,4.40982
11.6919,1.94149,4.66957
10.5975,1.80394,4.22736
-14.1086,-0.69154,-5.12116
-3.52536,0.665927,-1.54009
11.1521,1.8688,4.46324
-14.1854,-0.715277,-5.14602
-13.4192,-0.599984,-4.89246
11.1297,1.87877,4.45522
10.6793,1.80645,4.25964
-9.41524,0.0324378,-3.56151
-10.36,-0.109761,-3.88808
11.0249,1.84291,4.40685
-10.7046,-0.170892,-3.99903
-14.259,-0.732617,-5.17277
-14.4596,-0.770212,-5.23475
-3.49208,0.679155,-1.52391
-12.1478,-0.400819,-4.47371
-13.197,-0.574988,-4.81451
-3.40805,0.673582,-1.5242
-9.94914,-0.0574332,-3.74266
-10.5284,-0.126689,-3.94303
-14.5683,-0.770839,-5.27477
-11.0796,-0.216944,-4.11932
-10.1705,-0.0787228,-3.81895
-8.78948,0.128669,-3.35657
-12.7179,-0.475682,-4.65381
-11.287,-0.251829,-4.1861
-10.0947,4.4773,-4.31947
-10.8532,-0.182115,-4.05055
-13.1415,-0.58058,-4.80786
-13.9548,-0.706454,-5.07299
-10.1683,-0.0812764,-3.81957
11.0993,1.84741,4.43285
-14.6422,-0.79513,-5.29496
10.6859,1.80061,4.27863
10.2666,1.75571,4.11585
-9.73246,-0.00602317,-3.67331
11.0215,1.84946,4.3979
-14.3872,-0.757573,-5.21056
-9.85468,-0.0279092,-3.71751
10.8035,1.83102,4.31628
-15.41,-0.909582,-5.54429
-3.56306,0.680823,-1.51099
-10.3862,-0.114598,-3.8932
10.8442,1.82666,4.34411
11.245,1.88205,4.5039
-10.0849,-0.0653967,-3.79223
11.2355,1.88803,4.48623
-14.0497,-0.714157,-5.11332
-9.68882,-0.0110092,-3.65024
-3.46853,0.755997,-1.56379
-14.7685,-0.808152,-5.33383
-3.47249,0.67012,-1.48633
10.8561,1.81494,4.34609
-11.2395,-0.247384,-4.17283
-14.707,-0.80787,-5.31489
11.037,1.86798,4.39921
-13.9059,-0.675892,-5.05364
-14.9999,-0.845006,-5.41709
11.3627,1.90647,4.53176
-14.1262,-0.71519,-5.11618
-3.51918,0.730087,-1.47814
11.232,1.8825,4.49111
11.4963,1.92633,4.59046
-9.09438,0.0723486,-3.46068
-13.9619,-0.677825,-5.06662
-3.88285,-1.69206,-0.650974
-10.5676,-0.141667,-3.95054
-9.67155,-0.00604057,-3.66188
-14.0504,-0.693363,-5.10284
-13.57,-0.619076,-4.94427
-9.79889,4.36039,-4.21773
-10.5438,-0.137463,-3.94336
-9.58368,4.28504,-4.1065
10.9197,1.85819,4.37379
11.2188,1.89888,4.48676
11.0438,1.86102,4.41663
-8.88679,0.119477,-3.39544
-9.62748,0.00445271,-3.63808
-9.91592,-0.0458409,-3.73787
-10.0279,-0.0651035,-3.7678
-10.7628,-0.163204,-4.01908
-10.7052,-0.169259,-4.00023
11.0645,1.87212,4.41672
-15.0128,-0.850125,-5.41999
10.7394,1.82471,4.28959
11.1018,1.86351,4.44624
11.607,1.93252,4.63263
-14.5103,-0.762263,-5.25291
10.9626,1.83873,4.38141
-10.6998,-0.149777,-3.99445
10.9523,1.85194,4.37365
-10.2213,4.49544,-4.3447
10.8893,1.85008,4.34419
-10.149,-0.0737451,-3.81502
11.9688,1.99804,4.77472
-14.8552,-0.817595,-5.36486
-13.6162,-0.6055,-4.95181
-14.4288,-0.77572,-5.22644
-3.4515,0.711491,-1.50906
11.0976,1.86075,4.43223
10.6395,1.80431,4.25382
11.2133,1.66141,-7.04559
-13.9413,-0.679217,-5.0679
-9.86763,-0.0311973,-3.72433
10.9639,1.8473,4.38773
-8.10389,3.76096,-3.5232
11.3656,1.89471,4.54492
-14.2668,-0.719848,-5.17624
11.0777,1.87663,4.43038
-9.62648,4.28852,-4.16671
-11.013,-0.211497,-4.10178
-13.5756,-0.641683,-4.95482
-14.686,-0.797702,-5.30332
-3.5559,0.69958,-1.465
-3.46309,0.707767,-1.51553
10.7458,1.82147,4.28951
-8.88684,0.112478,-3.39652
12.049,1.99062,4.81694
11.4648,1.9155,4.57836
-13.1308,-5.41843,-2.47656
-9.44335,0.00906742,-3.58048
11.5301,1.93638,4.60235
10.8898,1.84193,4.35801
-9.67604,-0.00916994,-3.65844
-9.57895,0.010357,-3.63182
10.5603,1.793,4.22187
-10.5211,-0.126598,-3.94296
-13.5992,-0.623971,-4.95553
10.759,1.82928,4.30641
-9.58859,0.0158912,-3.63151
-9.79902,-0.0277569,-3.69873
11.499,1.92828,4.59238
11.6217,1.94443,4.64304
10.9505,1.84813,4.37256
-14.692,-0.80699,-5.3095
-3.47028,0.682095,-1.49202
11.1185,1.87936,4.43658
-13.5633,-0.62036,-4.93527
-3.5284,0.716352,-1.52023
10.7696,1.8322,4.28712
10.0128,1.71508,4.00713
-14.1355,-0.714895,-5.12618
-3.45392,0.678774,-1.48833
11.0901,1.86668,4.42724
11.0645,1.85874,4.4175
-10.1364,-0.0763777,-3.80687
-12.4888,-0.461237,-4.59579
9.82044,1.67187,3.93382
10.4217,1.77202,4.17769
-14.2718,-0.731337,-5.17091
-3.49439,0.683738,-1.54003
10.9296,1.83197,4.35695
-15.0085,-0.853569,-5.41424
-9.85338,-0.0264509,-3.71511
-13.9149,-0.684407,-5.0495
-3.55446,0.72599,-1.50956
-8.97592,0.107126,-3.42227
11.2716,1.89639,4.4964
-13.0038,-0.542827,-4.75408
-9.08564,0.0758922,-3.46032
-14.5999,-0.781642,-5.28004
11.287,1.87939,4.51252
-3.47015,0.680151,-1.51306
11.1049,1.86891,4.43096
-12.3125,-0.429407,-4.52917
11.115,1.87809,4.43659
-13.1333,-0.553785,-4.79044
-15.1811,-0.881511,-5.47589
-12.7394,-0.497066,-4.66616
-10.7114,-0.162051,-4.00194
-13.6631,-0.638955,-4.96609
-3.53643,0.715773,-1.53186
-14.4321,-0.750421,-5.22653
10.8905,1.83685,4.34947
11.3173,1.89591,4.52326
11.47,1.92326,4.57746
10.7823,1.82876,4.301
-11.6905,-0.309869,-4.31543
10.8729,1.83487,4.34624
10.4913,1.77056,4.1936
11.1789,1.86758,4.46787
-13.5943,-0.618925,-4.94949
-13.5568,-0.619368,-4.93921
10.2548,1.74675,4.09876
-9.90698,-0.0490301,-3.73663
11.9239,1.99149,4.76118
11.4176,1.91507,4.55971
-10.884,-0.181156,-4.06287
10.7707,1.81254,4.31438
-14.7155,-0.799176,-5.31943
-13.5077,-0.610314,-4.92379
10.7691,1.82154,4.31748
10.9329,1.84472,4.36868
-9.86037,-0.0328209,-3.7158
9.86593,9.19993,7.78248
-13.5259,-0.619743,-4.92242
-3.49921,0.666747,-1.47364
-13.0701,-0.551668,-4.77756
11.013,1.85211,4.39621
-19.8778,-1.58717,-7.03305
-3.49188,0.707222,-1.50048
-13.2669,-0.569819,-4.84764
-12.784,-0.495947,-4.68273
11.5707,1.93931,4.61939
-12.9434,-5.56413,-3.68468
-3.45799,0.677416,-1.50943
-14.1654,-0.732477,-5.14301
-13.2717,-0.577204,-4.84078
-13.5962,-0.63622,-4.94704
-3.47736,0.669157,-1.49461
10.4452,1.77101,4.17656
11.0098,1.86565,4.39438
-12.2613,-0.416888,-4.50732
12.0705,2.00412,4.81508
-17.5115,-7.6024,-3.06861
-12.8708,-0.497506,-4.71495
-14.8157,-0.817055,-5.35265
-8.75356,0.13148,-3.3569
10.8816,1.84578,4.35525
10.5603,1.78763,4.21778
-9.84315,-0.0248404,-3.70983
11.445,1.91853,4.57447
-9.53949,0.0101199,-3.61883
10.8404,1.83315,4.32722
10.7038,1.8169,4.27999
-9.3671,4.20253,-4.03025
10.6908,1.80853,4.26595
5.9973,-3.21767,6.49824
-7.42857,0.331188,-2.91783
-14.822,-0.825851,-5.35486
-10.1639,-0.085089,-3.82365
-10.7284,-0.158848,-4.0099
-13.5098,-0.609058,-4.9237
-13.1346,-0.550578,-4.79863
-11.4191,-0.269724,-4.2324
-10.2858,4.51742,-4.41254
-10.8831,-0.183235,-4.06047
-13.5998,-0.625294,-4.95268
-17.4482,-1.21289,-6.2292
-11.5178,-0.28404,-4.27103
10.7438,1.82704,4.29809
-9.71672,-0.0170276,-3.66987
-10.7356,-0.158873,-4.00848
-10.2657,-0.0959878,-3.85032
-10.8867,-0.186465,-4.0546
-14.1208,-0.696481,-5.11996
-10.6366,-0.145554,-3.98123
-3.5037,0.699347,-1.52343
-13.8565,-0.655692,-5.02954
-9.81908,-0.0237825,-3.70753
-13.6829,-0.644164,-4.97375
4.33853,0.878115,1.83731
11.1617,1.88087,4.4574
-15.2181,-0.882375,-5.48487
-9.49834,0.0259392,-3.60081
-13.0736,-0.564914,-4.7773
11.3468,1.89983,4.52867
-14.2994,-0.7372,-5.18076
10.8342,1.83403,4.33433
-15.4651,-0.904638,-5.56522
-13.5191,-0.616847,-4.92591
10.391,1.76249,4.15263
-14.0516,-0.696675,-5.10312
-12.798,-0.503928,-4.6913
10.5872,1.79003,4.23285
11.008,1.85266,4.40315
-13.87,-0.671916,-5.04008
-10.7974,-0.168141,-4.02569
11.3444,1.90556,4.53339
11.5636,1.94098,4.6143
10.6778,1.81008,4.267
11.4994,1.92899,4.58573
-10.337,-0.0984125,-3.87427
-12.7099,-0.486792,-4.65939
-13.1465,-0.558848,-4.80027
-14.3816,-0.736826,-5.21283
-13.8103,-0.66238,-5.0193
-10.4555,-0.117561,-3.9148
-10.1688,-0.0796778,-3.81871
-14.2607,-0.725662,-5.1709
-3.944,-1.74219,-0.668334
11.4975,1.91787,4.597
-9.71511,-0.00874591,-3.66797
-13.1797,-0.569884,-4.80853
-10.2485,-0.0967324,-3.85004
-14.362,-0.745435,-5.20368
-14.6122,-0.780855,-5.28548
-3.51223,0.719025,-1.52796
-15.3877,-0.896292,-5.54308
10.9925,1.85589,4.39242
-9.67391,-0.000691175,-3.65549
-10.4284,-0.129324,-3.90639
10.6681,1.80931,4.26439
-10.4362,-0.123274,-3.91067
-15.5364,-0.943062,-5.59473
-10.3764,-0.119531,-3.89242
11.4233,1.91348,4.5554
-10.0408,-0.0598216,-3.78031
-10.0983,-0.0718985,-3.79617
11.1747,1.88219,4.45694
-13.3138,-0.576721,-4.85593
-9.71792,4.31938,-4.17006
-13.9966,-0.70991,-5.08522
11.2525,1.88382,4.49893
-13.5618,-0.622113,-4.94
10.8917,1.84469,4.34841
-8.35465,3.83284,-3.59712
11.4226,1.91144,4.55766
-9.46647,0.0200541,-3.58906
-12.0362,1.69108,-5.02733
9.11752,-2.42366,5.17634
-9.03411,0.0350534,-4.844
-9.15459,0.910091,-4.68226
11.581,-3.51801,6.33154
-14.961,1.92787,-6.76011
-2.56189,1.52061,-1.50028
-10.4112,0.891334,-5.05412
-8.67326,0.157052,-4.7134
-14.1433,1.62394,-6.34915
-15.1075,1.62537,-6.98225
-15.7995,2.11449,-7.12815
-14.2915,1.55346,-6.51458
-10.3268,1.13315,-5.07
-13.9752,1.69936,-6.32724
-14.3296,1.54505,-6.57828
-9.77543,0.869694,-4.91076
-10.3344,0.759317,-5.20278
-9.75971,0.768687,-4.94251
-14.4449,1.76394,-6.57781
-14.4851,1.84203,-6.55183
12.0829,-3.59744,6.4445
-14.7402,1.43565,-6.83708
4.76354,-1.11977,2.48237
-10.8537,1.13129,-5.20397
-3.17483,1.7133,-1.31121
-9.35237,0.60534,-4.91802
-10.745,1.00855,-5.2898
11.9125,-3.53276,6.49136
-9.38485,0.898237,-4.79015
-14.4672,1.67762,-6.59825
-10.2826,0.802063,-5.16249
-9.57115,0.798035,-4.8881
-14.1374,1.55355,-6.51142
12.2635,-3.53059,6.57586
-9.65129,0.803356,-4.92584
12.1349,-3.43666,6.50718
-14.0561,1.56241,-6.51048
-12.6619,1.48367,-6.02822
-3.43221,1.90171,-1.48165
-11.1318,1.02765,-5.47902
-14.8226,1.74476,-6.72459
-2.8216,1.75245,-1.40861
-14.1747,1.67825,-6.4919
-8.96809,0.608386,-4.70894
-14.9169,1.79359,-6.78327
-11.6168,1.10674,-5.65805
-9.3137,0.833703,-4.78516
-14.8767,1.78456,-6.76655
12.4709,-3.56101,6.69628
-13.3367,1.31126,-6.35744
11.442,-3.19591,6.1136
-14.2293,1.69906,-6.5176
12.0502,-3.32924,6.40006
7.74916,-2.51713,-5.45698
-14.8126,1.69851,-6.744
-10.026,0.855995,-5.07426
-9.86269,0.797493,-5.04178
-13.1212,1.30341,-6.19545
-11.2736,1.15239,-5.50732
-10.4558,0.883657,-5.23544
-14.5309,1.65159,-6.65955
12.7817,-3.53565,6.88557
-12.18,1.16008,-5.82952
-8.79518,0.606655,-4.6309
-12.7461,1.35663,-6.02943
-10.1159,0.864615,-5.10877
-10.0958,0.869473,-5.09508
-9.67939,0.863198,-4.95031
-13.5885,1.36118,-6.37752
-9.25712,0.793892,-4.75459
-9.0216,0.678945,-4.71653
10.9358,-2.98384,5.84085
-8.18346,0.497508,-4.40984
-9.92331,0.830842,-5.02944
-13.7275,1.58265,-6.33443
-3.07454,1.67276,-1.49013
-10.0283,0.891361,-5.06775
-14.0609,1.58167,-6.47922
-13.6218,1.49402,-6.31289
-13.9123,1.6108,-6.42721
-11.4689,1.27451,-5.55885
12.4492,-3.58063,6.68126
-13.5427,1.48977,-6.33345
-14.8452,1.78858,-6.73844
12.9345,-3.7042,7.00577
-14.3166,1.60188,-6.575
12.2094,-3.46862,6.53204
11.4942,-3.19625,6.25826
-13.8748,1.59075,-6.40405
12.5673,-3.60756,6.8171
-13.5378,1.51471,-6.30559
-13.6083,1.52125,-6.31887
-13.0998,1.37343,-6.14756
-13.9088,1.58177,-6.42705
-3.18559,1.88141,-1.53089
-11.1435,1.08722,-5.43763
11.8627,-3.36951,6.44727
-14.1033,1.61699,-6.45406
-3.11433,1.86967,-1.6341
-14.9517,1.7706,-6.79517
-9.68308,0.82336,-4.93557
11.2216,-3.08433,6.04773
-13.6632,1.54622,-6.32062
12.0272,-3.35727,6.45011
-9.75998,0.813439,-4.98455
11.3136,-3.15484,6.12294
-12.6594,1.33924,-5.99779
12.3908,-3.56485,6.68139
-9.34188,0.692885,-4.82592
-3.22477,1.66354,-1.40144
11.8833,-3.44635,6.40528
-14.1407,1.55929,-6.54295
-15.6092,1.91312,-7.01738
-8.86246,0.593092,-4.68634
-10.1513,0.845802,-5.1505
-13.8373,1.60106,-6.38042
-14.0713,1.56707,-6.49283
-15.0655,1.80662,-6.82685
-10.2532,0.901829,-5.15773
12.2582,-3.47618,6.59742
10.399,-2.90363,5.62716
-6.99264,4.12669,-4.25219
12.6265,-3.59729,6.84712
12.3972,-3.52755,6.71837
-9.25539,0.770294,-4.77038
10.6872,-2.85679,5.68258
-10.1878,0.84607,-5.15564
12.2157,-3.47601,6.60668
-9.70744,0.839568,-4.93361
-10.308,0.953941,-5.14104
-9.19337,0.653223,-4.80363
11.6455,-3.30713,6.26612
10.907,-3.03723,5.89481
12.2636,-3.51159,6.60162
12.1902,-3.43077,6.56276
13.0017,-3.73116,7.03553
13.1727,-3.72244,7.05071
12.6176,-3.57061,6.76832
-2.92758,1.64744,-1.42722
-9.04348,0.652225,-4.70996
-8.57697,0.573785,-4.59537
-13.9261,1.5456,-6.45934
-9.49349,0.745518,-4.90702
12.4836,-3.56848,6.74231
-9.74478,0.827064,-4.95778
-3.12973,1.69831,-1.39705
-9.56791,0.817115,-4.88617
-10.1995,0.951248,-5.11696
11.4025,-3.15225,6.13951
-13.4871,1.46379,-6.28908
-13.8386,1.55403,-6.39901
11.2304,-3.12519,6.03309
-14.8665,1.8006,-6.7614
13.1275,-3.75876,7.06991
-14.9859,1.77879,-6.79834
-10.8217,0.99067,-5.34555
-15.9015,1.89165,-7.12712
-4.81257,1.1819,-2.03851
11.4536,-3.22853,6.16927
11.9169,-3.32821,6.42601
12.1603,-3.40686,6.5483
-14.6399,1.5894,-6.73228
-3.00506,1.643,-1.4405
-9.6988,0.815345,-4.96899
11.9779,-3.39724,6.47709
12.2176,-3.46012,6.58556
12.6088,-3.58936,6.80346
11.1006,-3.06867,5.97554
-9.42678,0.726357,-4.86359
-14.1987,1.62636,-6.53912
11.9074,-3.34914,6.39746
-8.95235,0.697132,-4.67916
-14.2666,1.62075,-6.57014
-13.876,1.57529,-6.41049
12.3642,-3.47091,6.64867
-15.3997,1.83892,-6.94606
-3.08631,1.81713,-1.43701
12.4892,-3.52183,6.72458
-9.22025,0.714947,-4.77676
-9.03169,7.76972,-3.24377
-16.2578,2.04073,-7.25695
12.0196,-3.37837,6.48498
-3.0615,1.78059,-1.49117
11.6404,-3.26046,6.24698
-10.366,0.928922,-5.16772
-14.3008,1.65372,-6.5424
-3.08433,1.72269,-1.43141
-9.45594,0.795987,-4.85068
-11.2287,1.12112,-5.49286
-3.07941,1.75237,-1.46763
-12.5037,1.23532,-5.97342
-15.1063,1.82021,-6.81926
-3.05861,1.74706,-1.45222
12.1868,-3.45864,6.57072
-12.4827,1.22188,-5.96944
-10.9126,1.06884,-5.35695
-10.0568,0.891539,-5.07832
7.66438,1.64517,3.8244
-14.416,1.59161,-6.63722
-3.13705,1.75959,-1.44987
-11.0168,1.08355,-5.39794
-8.39429,5.67064,-3.07149
12.2286,-3.43883,6.58208
-9.62354,0.83293,-4.90818
-14.8939,1.78059,-6.76082
13.4907,-3.84878,7.27276
-10.6612,0.961739,-5.30696
-13.545,1.48967,-6.2971
-14.3559,1.68956,-6.57757
-9.43477,0.768619,-4.85727
-10.7566,1.00952,-5.31398
-10.0905,0.879321,-5.08976
-8.70438,0.647459,-4.60836
-3.02184,1.7443,-1.47078
12.2417,-3.45354,6.61615
12.3002,-3.47742,6.6401
-11.1138,1.08483,-5.43441
-10.4746,0.920147,-5.23838
11.3783,-3.18831,6.12863
-10.844,1.03759,-5.36095
12.4492,-3.52405,6.70774
12.5385,-3.56396,6.74945
11.8303,-3.31672,6.38057
-9.06269,0.676064,-4.76147
-10.4675,0.969371,-5.21167
-14.2263,1.64417,-6.53656
-14.803,1.7507,-6.7348
-9.24272,0.689348,-4.80466
-2.99927,1.68787,-1.46793
-3.07314,1.7385,-1.49714
10.9602,-3.06118,5.90145
-10.8775,1.0536,-5.3397
11.8645,-3.35127,6.38482
-10.4487,1.00175,-5.19694
-9.02692,0.707134,-4.70573
-14.5709,1.66976,-6.66627
-3.03459,1.73752,-1.44328
-15.0365,1.7681,-6.82251
-3.07299,1.73863,-1.45903
11.7084,-3.28726,6.31138
-14.0893,1.63168,-6.48701
-9.05832,0.659057,-4.73544
-12.6771,1.28,-6.03843
2.45651,-2.02532,0.572638
-12.5764,1.30427,-5.96684
-12.5225,1.2925,-5.94017
-3.1268,1.73944,-1.44021
-9.99519,0.897622,-5.04112
-15.5614,1.88201,-7.00609
-14.4522,1.65395,-6.62132
-14.4724,1.67796,-6.6218
12.7845,-3.62567,6.88818
-11.0225,1.07355,-5.40684
10.8788,-3.0188,5.86671
-13.3939,1.48121,-6.24245
-9.5552,0.761518,-4.92876
-14.6566,1.68857,-6.70044
-10.8418,1.01096,-5.36772
-9.704,0.830853,-4.9476
-9.3852,0.746266,-4.84979
12.3142,-3.47377,6.63843
12.3991,-3.46471,6.63962
-14.3678,1.66812,-6.58712
11.659,-3.25292,6.28964
-3.13186,1.75081,-1.47815
-12.8963,1.38598,-6.06067
-3.13583,1.79598,-1.47202
12.1721,-3.43699,6.56187
12.1702,-3.44021,6.56591
-13.4767,1.50695,-6.27206
-14.3803,1.6741,-6.5728
-3.00239,1.72254,-1.47433
12.0542,-3.37329,6.48434
-10.2237,0.920503,-5.13369
-9.0765,0.662415,-4.74688
12.824,-3.62822,6.90822
2.89805,-1.54709,0.763295
-13.1739,1.43903,-6.15515
-12.8087,1.32256,-6.0757
-13.8809,1.56544,-6.41949
12.1911,-3.44269,6.57991
12.6277,-3.56587,6.78378
-11.3919,1.17957,-5.5205
-3.06597,1.77294,-1.44838
-13.3499,1.53543,-6.21424
-3.15877,1.84669,-1.52515
11.9191,-3.34657,6.42703
12.1731,-3.42903,6.57653
-9.93478,0.886346,-5.00793
-10.7014,0.956849,-5.31819
12.0226,-3.38977,6.47849
11.9496,-3.38773,6.44428
-13.3192,1.46285,-6.21894
12.6763,-3.61155,6.82819
-9.76482,0.859658,-4.96514
12.6416,-3.58948,6.80147
-10.4724,0.987273,-5.20549
-14.0695,1.59279,-6.47995
-3.13545,1.83488,-1.51582
12.7185,-3.60982,6.85561
-11.0509,1.061,-5.39504
12.407,-3.51664,6.68821
-14.4534,1.66389,-6.61987
-9.41967,0.795103,-4.83961
-13.3162,1.44763,-6.22339
12.8731,-3.64229,6.91815
11.7797,-3.32144,6.34176
-14.5336,1.69169,-6.63399
-3.1537,1.7855,-1.47784
-14.4647,1.682,-6.62051
-9.87628,0.864456,-5.01373
-10.5035,0.941698,-5.24145
12.543,-3.53776,6.76517
-3.09026,1.72498,-1.49102
12.1093,-3.42341,6.52545
12.4941,-3.51949,6.72398
-10.8594,1.03711,-5.34957
-9.29533,0.722561,-4.81417
-9.39426,0.784621,-4.8439
-3.05749,1.76165,-1.47186
-14.602,1.72068,-6.66773
-3.10403,1.73821,-1.50004
-9.66138,0.801425,-4.93679
11.5718,-3.23452,6.23433
-10.0033,0.851294,-5.06225
-15.0533,1.78848,-6.82461
-11.2301,1.10205,-5.48335
-10.3142,0.896508,-5.17497
-10.7815,1.01469,-5.32066
-10.5137,1.01232,-5.21237
-10.7006,1.01985,-5.29773
-9.95191,0.856059,-5.04864
-15.5726,1.88191,-7.00698
11.7382,-3.30394,6.33683
12.3032,-3.46967,6.62051
-9.96579,0.847306,-5.04859
-10.4385,0.989703,-5.18988
-3.06078,1.78406,-1.48054
-9.6817,0.806098,-4.94831
11.6887,-3.26182,6.30651
-13.6611,1.46257,-6.37412
-9.60116,0.804078,-4.91488
12.3751,-3.50726,6.67085
-13.9259,1.5285,-6.47034
12.2986,-3.46464,6.62839
-9.52583,0.829499,-4.86231
12.9398,-3.67212,6.97361
-14.691,1.71582,-6.69723
-9.2624,0.709407,-4.80553
12.5228,-3.5389,6.73853
-13.0181,1.3923,-6.11767
-3.0804,1.69583,-1.45103
-13.8068,1.47857,-6.43431
-3.05781,1.7603,-1.45901
-14.4924,1.68403,-6.62463
-13.7049,1.52934,-6.35266
-3.13126,1.7922,-1.48587
-9.14265,0.705419,-4.76485
-9.32284,0.758658,-4.81713
-3.09236,1.75918,-1.49223
-14.491,1.67494,-6.635
12.7776,-3.63058,6.8813
12.317,-3.46982,6.63813
-14.433,1.67318,-6.60017
-3.09715,1.77049,-1.46031
-9.00463,5.34474,-5.29532
-14.5602,1.67843,-6.65962
-15.4266,1.88653,-6.94485
-3.05115,1.74121,-1.49453
12.637,-3.57142,6.79827
-9.00226,0.701727,-4.69367
11.4353,-3.19788,6.16933
-3.13478,1.72541,-1.47413
-8.63744,4.87887,-4.86492
-10.1737,0.940467,-5.09521
11.7929,-3.29287,6.34998
-13.9167,1.58445,-6.41753
-3.06812,1.75918,-1.46283
-10.2096,0.916613,-5.12227
-9.6477,0.795417,-4.9445
-13.6498,1.47121,-6.35846
-10.7049,0.974743,-5.31882
-10.5451,1.01389,-5.2294
-10.2998,0.919729,-5.16488
-3.06248,1.75338,-1.47246
-9.59856,0.811783,-4.91697
-12.4307,1.29525,-5.91345
-9.59737,0.832128,-4.89589
-10.6515,0.967959,-5.29896
-14.3632,1.65826,-6.57555
-11.5679,1.13847,-5.61712
-14.8401,1.75436,-6.74637
12.0198,-3.40234,6.47749
12.0561,-3.39354,6.50043
-10.6136,0.984262,-5.27107
-14.419,1.60027,-6.65207
12.3721,-3.50567,6.68556
-14.6394,1.71419,-6.68293
-13.3992,1.47746,-6.2442
12.6364,-3.56732,6.82159
11.7828,-3.32135,6.3473
-3.07391,1.73576,-1.46056
-9.78425,0.831129,-4.97608
11.9561,-3.37543,6.42982
12.6034,-3.55629,6.79606
11.7795,-3.30942,6.34758
12.0794,-3.38968,6.51564
12.9556,-3.69185,6.98764
11.6898,-3.27604,6.2916
-14.356,1.68047,-6.57518
-3.12524,1.76223,-1.48593
12.1341,-3.43016,6.55281
-3.08766,1.76605,-1.47507
-3.07398,1.72409,-1.4717
-14.8844,1.75562,-6.7679
-13.9319,1.5806,-6.43304
12.4491,-3.51842,6.71966
11.4891,-3.221,6.1783
-8.91299,0.655943,-4.66085
