-0.0735531,0.212347,-0.123346,
-0.119781,0.099134,-0.149177,
-0.13387,-0.0287763,-0.210392,
-0.15468,-0.116473,-0.159262,
-0.156269,-0.131788,-0.0963262,
-0.137542,-0.156224,-0.0759756,
-0.118312,-0.150175,-0.0561347,
-0.110535,-0.11017,0.00687277,
-0.0815602,-0.107951,0.0658483,
-0.0532801,-0.101718,0.0886917,
-0.0336385,-0.0797156,0.119595,
 -0.0369457   0.0163243  -0.0521783
 -0.0574445   0.0125953  -0.0295643
 -0.0735691   -0.013899  -0.0446732
 -0.0882232  -0.0483007  -0.0300384
  -0.106095  -0.0414181   -0.035529
  -0.123574  -0.0381281  -0.0250268
  -0.113835  -0.0643067  -0.0793016
  -0.122238  -0.0925709  -0.0366716
  -0.140168  -0.0575976  -0.0272345
  -0.118701  -0.0825487   -0.059796
  -0.104354   -0.193716   0.0822725
 -0.0556342   -0.048244     0.48523
   0.112718   0.0750795    0.647496
   0.389174   -0.156359    0.175426
   0.599536   -0.334898   -0.191276
   0.412281   -0.056288    -0.28455
   0.202441    0.440356  -0.0578084
  0.0602794    0.542088 -0.00427065
-0.00347405    0.351959   -0.121064
 -0.0735531    0.212347   -0.123346
  -0.119781    0.099134   -0.149177
   -0.13387  -0.0287763   -0.210392
   -0.15468   -0.116473   -0.159262
  -0.156269   -0.131788  -0.0963262
  -0.137542   -0.156224  -0.0759756
  -0.118312   -0.150175  -0.0561347
  -0.110535    -0.11017  0.00687277
 -0.0815602   -0.107951   0.0658483
 -0.0532801   -0.101718   0.0886917
 -0.0336385  -0.0797156    0.119595-0.0369457,0.0163243,-0.0521783,
-0.0574445,0.0125953,-0.0295643,
-0.0735691,-0.013899,-0.0446732,
-0.0882232,-0.0483007,-0.0300384,
-0.106095,-0.0414181,-0.035529,
-0.123574,-0.0381281,-0.0250268,
-0.113835,-0.0643067,-0.0793016,
-0.122238,-0.0925709,-0.0366716,
-0.140168,-0.0575976,-0.0272345,
-0.118701,-0.0825487,-0.059796,
-0.104354,-0.193716,0.0822725,
-0.0556342,-0.048244,0.48523,
0.112718,0.0750795,0.647496,
0.389174,-0.156359,0.175426,
0.599536,-0.334898,-0.191276,
0.412281,-0.056288,-0.28455,
0.202441,0.440356,-0.0578084,
0.0602794,0.542088,-0.00427065,
-0.00347405,0.351959,-0.121064,
-0.0735531,0.212347,-0.123346,
-0.119781,0.099134,-0.149177,
-0.13387,-0.0287763,-0.210392,
-0.15468,-0.116473,-0.159262,
-0.156269,-0.131788,-0.0963262,
-0.137542,-0.156224,-0.0759756,
-0.118312,-0.150175,-0.0561347,
-0.110535,-0.11017,0.00687277,
-0.0815602,-0.107951,0.0658483,
-0.0532801,-0.101718,0.0886917,
-0.0336385,-0.0797156,0.119595,
 -0.0369457   0.0163243  -0.0521783
 -0.0574445   0.0125953  -0.0295643
 -0.0735691   -0.013899  -0.0446732
 -0.0882232  -0.0483007  -0.0300384
  -0.106095  -0.0414181   -0.035529
  -0.123574  -0.0381281  -0.0250268
  -0.113835  -0.0643067  -0.0793016
  -0.122238  -0.0925709  -0.0366716
  -0.140168  -0.0575976  -0.0272345
  -0.118701  -0.0825487   -0.059796
  -0.104354   -0.193716   0.0822725
 -0.0556342   -0.048244     0.48523
   0.112718   0.0750795    0.647496
   0.389174   -0.156359    0.175426
   0.599536   -0.334898   -0.191276
   0.412281   -0.056288    -0.28455
   0.202441    0.440356  -0.0578084
  0.0602794    0.542088 -0.00427065
-0.00347405    0.351959   -0.121064
 -0.0735531    0.212347   -0.123346
  -0.119781    0.099134   -0.149177
   -0.13387  -0.0287763   -0.210392
   -0.15468   -0.116473   -0.159262
  -0.156269   -0.131788  -0.0963262
  -0.137542   -0.156224  -0.0759756
  -0.118312   -0.150175  -0.0561347
  -0.110535    -0.11017  0.00687277
 -0.0815602   -0.107951   0.0658483
 -0.0532801   -0.101718   0.0886917
 -0.0336385  -0.0797156    0.119595-0.0369457,0.0163243,-0.0521783,
-0.0574445,0.0125953,-0.0295643,
-0.0735691,-0.013899,-0.0446732,
-0.0882232,-0.0483007,-0.0300384,
-0.106095,-0.0414181,-0.035529,
-0.123574,-0.0381281,-0.0250268,
-0.113835,-0.0643067,-0.0793016,
-0.122238,-0.0925709,-0.0366716,
-0.140168,-0.0575976,-0.0272345,
-0.118701,-0.0825487,-0.059796,
-0.104354,-0.193716,0.0822725,
-0.0556342,-0.048244,0.48523,
0.112718,0.0750795,0.647496,
0.389174,-0.156359,0.175426,
0.599536,-0.334898,-0.191276,
0.412281,-0.056288,-0.28455,
0.202441,0.440356,-0.0578084,
0.0602794,0.542088,-0.00427065,
-0.00347405,0.351959,-0.121064,
-0.0735531,0.212347,-0.123346,
-0.119781,0.099134,-0.149177,
-0.13387,-0.0287763,-0.210392,
-0.15468,-0.116473,-0.159262,
-0.156269,-0.131788,-0.0963262,
-0.137542,-0.156224,-0.0759756,
-0.118312,-0.150175,-0.0561347,
-0.110535,-0.11017,0.00687277,
-0.0815602,-0.107951,0.0658483,
-0.0532801,-0.101718,0.0886917,
-0.0336385,-0.0797156,0.119595,
 -0.0369457   0.0163243  -0.0521783
 -0.0574445   0.0125953  -0.0295643
 -0.0735691   -0.013899  -0.0446732
 -0.0882232  -0.0483007  -0.0300384
  -0.106095  -0.0414181   -0.035529
  -0.123574  -0.0381281  -0.0250268
  -0.113835  -0.0643067  -0.0793016
  -0.122238  -0.0925709  -0.0366716
  -0.140168  -0.0575976  -0.0272345
  -0.118701  -0.0825487   -0.059796
  -0.104354   -0.193716   0.0822725
 -0.0556342   -0.048244     0.48523
   0.112718   0.0750795    0.647496
   0.389174   -0.156359    0.175426
   0.599536   -0.334898   -0.191276
   0.412281   -0.056288    -0.28455
   0.202441    0.440356  -0.0578084
  0.0602794    0.542088 -0.00427065
-0.00347405    0.351959   -0.121064
 -0.0735531    0.212347   -0.123346
  -0.119781    0.099134   -0.149177
   -0.13387  -0.0287763   -0.210392
   -0.15468   -0.116473   -0.159262
  -0.156269   -0.131788  -0.0963262
  -0.137542   -0.156224  -0.0759756
  -0.118312   -0.150175  -0.0561347
  -0.110535    -0.11017  0.00687277
 -0.0815602   -0.107951   0.0658483
 -0.0532801   -0.101718   0.0886917
 -0.0336385  -0.0797156    0.119595-0.0369457,0.0163243,-0.0521783,
-0.0574445,0.0125953,-0.0295643,
-0.0735691,-0.013899,-0.0446732,
-0.0882232,-0.0483007,-0.0300384,
-0.106095,-0.0414181,-0.035529,
-0.123574,-0.0381281,-0.0250268,
-0.113835,-0.0643067,-0.0793016,
-0.122238,-0.0925709,-0.0366716,
-0.140168,-0.0575976,-0.0272345,
-0.118701,-0.0825487,-0.059796,
-0.104354,-0.193716,0.0822725,
-0.0556342,-0.048244,0.48523,
0.112718,0.0750795,0.647496,
0.389174,-0.156359,0.175426,
0.599536,-0.334898,-0.191276,
0.412281,-0.056288,-0.28455,
0.202441,0.440356,-0.0578084,
0.0602794,0.542088,-0.00427065,
-0.00347405,0.351959,-0.121064,
-0.0735531,0.212347,-0.123346,
-0.119781,0.099134,-0.149177,
-0.13387,-0.0287763,-0.210392,
-0.15468,-0.116473,-0.159262,
-0.156269,-0.131788,-0.0963262,
-0.137542,-0.156224,-0.0759756,
-0.118312,-0.150175,-0.0561347,
-0.110535,-0.11017,0.00687277,
-0.0815602,-0.107951,0.0658483,
-0.0532801,-0.101718,0.0886917,
-0.0336385,-0.0797156,0.119595,
 -0.0369457   0.0163243  -0.0521783
 -0.0574445   0.0125953  -0.0295643
 -0.0735691   -0.013899  -0.0446732
 -0.0882232  -0.0483007  -0.0300384
  -0.106095  -0.0414181   -0.035529
  -0.123574  -0.0381281  -0.0250268
  -0.113835  -0.0643067  -0.0793016
  -0.122238  -0.0925709  -0.0366716
  -0.140168  -0.0575976  -0.0272345
  -0.118701  -0.0825487   -0.059796
  -0.104354   -0.193716   0.0822725
 -0.0556342   -0.048244     0.48523
   0.112718   0.0750795    0.647496
   0.389174   -0.156359    0.175426
   0.599536   -0.334898   -0.191276
   0.412281   -0.056288    -0.28455
   0.202441    0.440356  -0.0578084
  0.0602794    0.542088 -0.00427065
-0.00347405    0.351959   -0.121064
 -0.0735531    0.212347   -0.123346
  -0.119781    0.099134   -0.149177
   -0.13387  -0.0287763   -0.210392
   -0.15468   -0.116473   -0.159262
  -0.156269   -0.131788  -0.0963262
  -0.137542   -0.156224  -0.0759756
  -0.118312   -0.150175  -0.0561347
  -0.110535    -0.11017  0.00687277
 -0.0815602   -0.107951   0.0658483
 -0.0532801   -0.101718   0.0886917
 -0.0336385  -0.0797156    0.119595-0.0369457,0.0163243,-0.0521783,
-0.0574445,0.0125953,-0.0295643,
-0.0735691,-0.013899,-0.0446732,
-0.0882232,-0.0483007,-0.0300384,
-0.106095,-0.0414181,-0.035529,
-0.123574,-0.0381281,-0.0250268,
-0.113835,-0.0643067,-0.0793016,
-0.122238,-0.0925709,-0.0366716,
-0.140168,-0.0575976,-0.0272345,
-0.118701,-0.0825487,-0.059796,
-0.104354,-0.193716,0.0822725,
-0.0556342,-0.048244,0.48523,
0.112718,0.0750795,0.647496,
0.389174,-0.156359,0.175426,
0.599536,-0.334898,-0.191276,
0.412281,-0.056288,-0.28455,
0.202441,0.440356,-0.0578084,
0.0602794,0.542088,-0.00427065,
-0.00347405,0.351959,-0.121064,
-0.0735531,0.212347,-0.123346,
-0.119781,0.099134,-0.149177,
-0.13387,-0.0287763,-0.210392,
-0.15468,-0.116473,-0.159262,
-0.156269,-0.131788,-0.0963262,
-0.137542,-0.156224,-0.0759756,
-0.118312,-0.150175,-0.0561347,
-0.110535,-0.11017,0.00687277,
-0.0815602,-0.107951,0.0658483,
-0.0532801,-0.101718,0.0886917,
-0.0336385,-0.0797156,0.119595,
 -0.0369457   0.0163243  -0.0521783
 -0.0574445   0.0125953  -0.0295643
 -0.0735691   -0.013899  -0.0446732
 -0.0882232  -0.0483007  -0.0300384
  -0.106095  -0.0414181   -0.035529
  -0.123574  -0.0381281  -0.0250268
  -0.113835  -0.0643067  -0.0793016
  -0.122238  -0.0925709  -0.0366716
  -0.140168  -0.0575976  -0.0272345
  -0.118701  -0.0825487   -0.059796
  -0.104354   -0.193716   0.0822725
 -0.0556342   -0.048244     0.48523
   0.112718   0.0750795    0.647496
   0.389174   -0.156359    0.175426
   0.599536   -0.334898   -0.191276
   0.412281   -0.056288    -0.28455
   0.202441    0.440356  -0.0578084
  0.0602794    0.542088 -0.00427065
-0.00347405    0.351959   -0.121064
 -0.0735531    0.212347   -0.123346
  -0.119781    0.099134   -0.149177
   -0.13387  -0.0287763   -0.210392
   -0.15468   -0.116473   -0.159262
  -0.156269   -0.131788  -0.0963262
  -0.137542   -0.156224  -0.0759756
  -0.118312   -0.150175  -0.0561347
  -0.110535    -0.11017  0.00687277
 -0.0815602   -0.107951   0.0658483
 -0.0532801   -0.101718   0.0886917
 -0.0336385  -0.0797156    0.119595-0.0369457,0.0163243,-0.0521783,
-0.0574445,0.0125953,-0.0295643,
-0.0735691,-0.013899,-0.0446732,
-0.0882232,-0.0483007,-0.0300384,
-0.106095,-0.0414181,-0.035529,
-0.123574,-0.0381281,-0.0250268,
-0.113835,-0.0643067,-0.0793016,
-0.122238,-0.0925709,-0.0366716,
-0.140168,-0.0575976,-0.0272345,
-0.118701,-0.0825487,-0.059796,
-0.104354,-0.193716,0.0822725,
-0.0556342,-0.048244,0.48523,
0.112718,0.0750795,0.647496,
0.389174,-0.156359,0.175426,
0.599536,-0.334898,-0.191276,
0.412281,-0.056288,-0.28455,
0.202441,0.440356,-0.0578084,
0.0602794,0.542088,-0.00427065,
-0.00347405,0.351959,-0.121064,
-0.0735531,0.212347,-0.123346,
-0.119781,0.099134,-0.149177,
-0.13387,-0.0287763,-0.210392,
-0.15468,-0.116473,-0.159262,
-0.156269,-0.131788,-0.0963262,
-0.137542,-0.156224,-0.0759756,
-0.118312,-0.150175,-0.0561347,
-0.110535,-0.11017,0.00687277,
-0.0815602,-0.107951,0.0658483,
-0.0532801,-0.101718,0.0886917,
-0.0336385,-0.0797156,0.119595,
 -0.0369457   0.0163243  -0.0521783
 -0.0574445   0.0125953  -0.0295643
 -0.0735691   -0.013899  -0.0446732
 -0.0882232  -0.0483007  -0.0300384
  -0.106095  -0.0414181   -0.035529
  -0.123574  -0.0381281  -0.0250268
  -0.113835  -0.0643067  -0.0793016
  -0.122238  -0.0925709  -0.0366716
  -0.140168  -0.0575976  -0.0272345
  -0.118701  -0.0825487   -0.059796
  -0.104354   -0.193716   0.0822725
 -0.0556342   -0.048244     0.48523
   0.112718   0.0750795    0.647496
   0.389174   -0.156359    0.175426
   0.599536   -0.334898   -0.191276
   0.412281   -0.056288    -0.28455
   0.202441    0.440356  -0.0578084
  0.0602794    0.542088 -0.00427065
-0.00347405    0.351959   -0.121064
 -0.0735531    0.212347   -0.123346
  -0.119781    0.099134   -0.149177
   -0.13387  -0.0287763   -0.210392
   -0.15468   -0.116473   -0.159262
  -0.156269   -0.131788  -0.0963262
  -0.137542   -0.156224  -0.0759756
  -0.118312   -0.150175  -0.0561347
  -0.110535    -0.11017  0.00687277
 -0.0815602   -0.107951   0.0658483
 -0.0532801   -0.101718   0.0886917
 -0.0336385  -0.0797156    0.119595-0.0369457,0.0163243,-0.0521783,
-0.0574445,0.0125953,-0.0295643,
-0.0735691,-0.013899,-0.0446732,
-0.0882232,-0.0483007,-0.0300384,
-0.106095,-0.0414181,-0.035529,
-0.123574,-0.0381281,-0.0250268,
-0.113835,-0.0643067,-0.0793016,
-0.122238,-0.0925709,-0.0366716,
-0.140168,-0.0575976,-0.0272345,
-0.118701,-0.0825487,-0.059796,
-0.104354,-0.193716,0.0822725,
-0.0556342,-0.048244,0.48523,
0.112718,0.0750795,0.647496,
0.389174,-0.156359,0.175426,
0.599536,-0.334898,-0.191276,
0.412281,-0.056288,-0.28455,
0.202441,0.440356,-0.0578084,
0.0602794,0.542088,-0.00427065,
-0.00347405,0.351959,-0.121064,
-0.0735531,0.212347,-0.123346,
-0.119781,0.099134,-0.149177,
-0.13387,-0.0287763,-0.210392,
-0.15468,-0.116473,-0.159262,
-0.156269,-0.131788,-0.0963262,
-0.137542,-0.156224,-0.0759756,
-0.118312,-0.150175,-0.0561347,
-0.110535,-0.11017,0.00687277,
-0.0815602,-0.107951,0.0658483,
-0.0532801,-0.101718,0.0886917,
-0.0336385,-0.0797156,0.119595,
 -0.0369457   0.0163243  -0.0521783
 -0.0574445   0.0125953  -0.0295643
 -0.0735691   -0.013899  -0.0446732
 -0.0882232  -0.0483007  -0.0300384
  -0.106095  -0.0414181   -0.035529
  -0.123574  -0.0381281  -0.0250268
  -0.113835  -0.0643067  -0.0793016
  -0.122238  -0.0925709  -0.0366716
  -0.140168  -0.0575976  -0.0272345
  -0.118701  -0.0825487   -0.059796
  -0.104354   -0.193716   0.0822725
 -0.0556342   -0.048244     0.48523
   0.112718   0.0750795    0.647496
   0.389174   -0.156359    0.175426
   0.599536   -0.334898   -0.191276
   0.412281   -0.056288    -0.28455
   0.202441    0.440356  -0.0578084
  0.0602794    0.542088 -0.00427065
-0.00347405    0.351959   -0.121064
 -0.0735531    0.212347   -0.123346
  -0.119781    0.099134   -0.149177
   -0.13387  -0.0287763   -0.210392
   -0.15468   -0.116473   -0.159262
  -0.156269   -0.131788  -0.0963262
  -0.137542   -0.156224  -0.0759756
  -0.118312   -0.150175  -0.0561347
  -0.110535    -0.11017  0.00687277
 -0.0815602   -0.107951   0.0658483
 -0.0532801   -0.101718   0.0886917
 -0.0336385  -0.0797156    0.119595-0.0369457,0.0163243,-0.0521783,
-0.0574445,0.0125953,-0.0295643,
-0.0735691,-0.013899,-0.0446732,
-0.0882232,-0.0483007,-0.0300384,
-0.106095,-0.0414181,-0.035529,
-0.123574,-0.0381281,-0.0250268,
-0.113835,-0.0643067,-0.0793016,
-0.122238,-0.0925709,-0.0366716,
-0.140168,-0.0575976,-0.0272345,
-0.118701,-0.0825487,-0.059796,
-0.104354,-0.193716,0.0822725,
-0.0556342,-0.048244,0.48523,
0.112718,0.0750795,0.647496,
0.389174,-0.156359,0.175426,
0.599536,-0.334898,-0.191276,
0.412281,-0.056288,-0.28455,
0.202441,0.440356,-0.0578084,
0.0602794,0.542088,-0.00427065,
-0.00347405,0.351959,-0.121064,
-0.0735531,0.212347,-0.123346,
-0.119781,0.099134,-0.149177,
-0.13387,-0.0287763,-0.210392,
-0.15468,-0.116473,-0.159262,
-0.156269,-0.131788,-0.0963262,
-0.137542,-0.156224,-0.0759756,
-0.118312,-0.150175,-0.0561347,
-0.110535,-0.11017,0.00687277,
-0.0815602,-0.107951,0.0658483,
-0.0532801,-0.101718,0.0886917,
-0.0336385,-0.0797156,0.119595,
 -0.0369457   0.0163243  -0.0521783
 -0.0574445   0.0125953  -0.0295643
 -0.0735691   -0.013899  -0.0446732
 -0.0882232  -0.0483007  -0.0300384
  -0.106095  -0.0414181   -0.035529
  -0.123574  -0.0381281  -0.0250268
  -0.113835  -0.0643067  -0.0793016
  -0.122238  -0.0925709  -0.0366716
  -0.140168  -0.0575976  -0.0272345
  -0.118701  -0.0825487   -0.059796
  -0.104354   -0.193716   0.0822725
 -0.0556342   -0.048244     0.48523
   0.112718   0.0750795    0.647496
   0.389174   -0.156359    0.175426
   0.599536   -0.334898   -0.191276
   0.412281   -0.056288    -0.28455
   0.202441    0.440356  -0.0578084
  0.0602794    0.542088 -0.00427065
-0.00347405    0.351959   -0.121064
 -0.0735531    0.212347   -0.123346
  -0.119781    0.099134   -0.149177
   -0.13387  -0.0287763   -0.210392
   -0.15468   -0.116473   -0.159262
  -0.156269   -0.131788  -0.0963262
  -0.137542   -0.156224  -0.0759756
  -0.118312   -0.150175  -0.0561347
  -0.110535    -0.11017  0.00687277
 -0.0815602   -0.107951   0.0658483
 -0.0532801   -0.101718   0.0886917
 -0.0336385  -0.0797156    0.119595-0.0369457,0.0163243,-0.0521783,
-0.0574445,0.0125953,-0.0295643,
-0.0735691,-0.013899,-0.0446732,
-0.0882232,-0.0483007,-0.0300384,
-0.106095,-0.0414181,-0.035529,
-0.123574,-0.0381281,-0.0250268,
-0.113835,-0.0643067,-0.0793016,
-0.122238,-0.0925709,-0.0366716,
-0.140168,-0.0575976,-0.0272345,
-0.118701,-0.0825487,-0.059796,
-0.104354,-0.193716,0.0822725,
-0.0556342,-0.048244,0.48523,
0.112718,0.0750795,0.647496,
0.389174,-0.156359,0.175426,
0.599536,-0.334898,-0.191276,
0.412281,-0.056288,-0.28455,
0.202441,0.440356,-0.0578084,
0.0602794,0.542088,-0.00427065,
-0.00347405,0.351959,-0.121064,
-0.0735531,0.212347,-0.123346,
-0.119781,0.099134,-0.149177,
-0.13387,-0.0287763,-0.210392,
-0.15468,-0.116473,-0.159262,
-0.156269,-0.131788,-0.0963262,
-0.137542,-0.156224,-0.0759756,
-0.118312,-0.150175,-0.0561347,
-0.110535,-0.11017,0.00687277,
-0.0815602,-0.107951,0.0658483,
-0.0532801,-0.101718,0.0886917,
-0.0336385,-0.0797156,0.119595,
 -0.0369457   0.0163243  -0.0521783
 -0.0574445   0.0125953  -0.0295643
 -0.0735691   -0.013899  -0.0446732
 -0.0882232  -0.0483007  -0.0300384
  -0.106095  -0.0414181   -0.035529
  -0.123574  -0.0381281  -0.0250268
  -0.113835  -0.0643067  -0.0793016
  -0.122238  -0.0925709  -0.0366716
  -0.140168  -0.0575976  -0.0272345
  -0.118701  -0.0825487   -0.059796
  -0.104354   -0.193716   0.0822725
 -0.0556342   -0.048244     0.48523
   0.112718   0.0750795    0.647496
   0.389174   -0.156359    0.175426
   0.599536   -0.334898   -0.191276
   0.412281   -0.056288    -0.28455
   0.202441    0.440356  -0.0578084
  0.0602794    0.542088 -0.00427065
-0.00347405    0.351959   -0.121064
 -0.0735531    0.212347   -0.123346
  -0.119781    0.099134   -0.149177
   -0.13387  -0.0287763   -0.210392
   -0.15468   -0.116473   -0.159262
  -0.156269   -0.131788  -0.0963262
  -0.137542   -0.156224  -0.0759756
  -0.118312   -0.150175  -0.0561347
  -0.110535    -0.11017  0.00687277
 -0.0815602   -0.107951   0.0658483
 -0.0532801   -0.101718   0.0886917
 -0.0336385  -0.0797156    0.1195950.0663981,-0.0821363,0.0250093,
0.0597003,-0.0573952,0.0665567,
0.0479997,-0.0308179,0.126797,
0.0317569,-0.00808372,0.204435,
0.0124818,0.0068461,0.290136,
-0.00956286,0.0122067,0.367016,
-0.0355648,0.00893533,0.417486,
-0.0669512,-0.00205512,0.422058,
-0.106041,-0.0194702,0.376556,
-0.154039,-0.0408702,0.290312,
-0.207563,-0.0659859,0.181904,
-0.260861,-0.0925116,0.0790065,
-0.308403,-0.119259,0.000466675,
-0.34023,-0.138265,-0.0414846,
-0.354084,-0.147264,-0.0549796,
-0.345512,-0.131125,-0.0571218,
-0.320577,-0.0954478,-0.0514329,
-0.284621,-0.0382646,-0.0601869,
-0.245186,0.0347969,-0.0815018,
-0.208175,0.114745,-0.108323,
-0.176017,0.191945,-0.1271,
-0.149337,0.258206,-0.119586,
-0.126223,0.307115,-0.0849327,
-0.104288,0.336617,-0.0289494,
-0.0827181,0.347533,0.031946,
-0.061672,0.342911,0.0783692,
-0.0427771,0.32616,0.0992278,
-0.0278717,0.301239,0.0908039,
-0.0174314,0.270828,0.0597412,
-0.0106077,0.237795,0.0194703,
  0.0663981  -0.0821363   0.0250093
  0.0597003  -0.0573952   0.0665567
  0.0479997  -0.0308179    0.126797
  0.0317569 -0.00808372    0.204435
  0.0124818   0.0068461    0.290136
-0.00956286   0.0122067    0.367016
 -0.0355648  0.00893533    0.417486
 -0.0669512 -0.00205512    0.422058
  -0.106041  -0.0194702    0.376556
  -0.154039  -0.0408702    0.290312
  -0.207563  -0.0659859    0.181904
  -0.260861  -0.0925116   0.0790065
  -0.308403   -0.119259 0.000466675
   -0.34023   -0.138265  -0.0414846
  -0.354084   -0.147264  -0.0549796
  -0.345512   -0.131125  -0.0571218
  -0.320577  -0.0954478  -0.0514329
  -0.284621  -0.0382646  -0.0601869
  -0.245186   0.0347969  -0.0815018
  -0.208175    0.114745   -0.108323
  -0.176017    0.191945     -0.1271
  -0.149337    0.258206   -0.119586
  -0.126223    0.307115  -0.0849327
  -0.104288    0.336617  -0.0289494
 -0.0827181    0.347533    0.031946
  -0.061672    0.342911   0.0783692
 -0.0427771     0.32616   0.0992278
 -0.0278717    0.301239   0.0908039
 -0.0174314    0.270828   0.0597412
 -0.0106077    0.237795   0.01947030.0663981,-0.0821363,0.0250093,
0.0597003,-0.0573952,0.0665567,
0.0479997,-0.0308179,0.126797,
0.0317569,-0.00808372,0.204435,
0.0124818,0.0068461,0.290136,
-0.00956286,0.0122067,0.367016,
-0.0355648,0.00893533,0.417486,
-0.0669512,-0.00205512,0.422058,
-0.106041,-0.0194702,0.376556,
-0.154039,-0.0408702,0.290312,
-0.207563,-0.0659859,0.181904,
-0.260861,-0.0925116,0.0790065,
-0.308403,-0.119259,0.000466675,
-0.34023,-0.138265,-0.0414846,
-0.354084,-0.147264,-0.0549796,
-0.345512,-0.131125,-0.0571218,
-0.320577,-0.0954478,-0.0514329,
-0.284621,-0.0382646,-0.0601869,
-0.245186,0.0347969,-0.0815018,
-0.208175,0.114745,-0.108323,
-0.176017,0.191945,-0.1271,
-0.149337,0.258206,-0.119586,
-0.126223,0.307115,-0.0849327,
-0.104288,0.336617,-0.0289494,
-0.0827181,0.347533,0.031946,
-0.061672,0.342911,0.0783692,
-0.0427771,0.32616,0.0992278,
-0.0278717,0.301239,0.0908039,
-0.0174314,0.270828,0.0597412,
-0.0106077,0.237795,0.0194703,
  0.0663981  -0.0821363   0.0250093
  0.0597003  -0.0573952   0.0665567
  0.0479997  -0.0308179    0.126797
  0.0317569 -0.00808372    0.204435
  0.0124818   0.0068461    0.290136
-0.00956286   0.0122067    0.367016
 -0.0355648  0.00893533    0.417486
 -0.0669512 -0.00205512    0.422058
  -0.106041  -0.0194702    0.376556
  -0.154039  -0.0408702    0.290312
  -0.207563  -0.0659859    0.181904
  -0.260861  -0.0925116   0.0790065
  -0.308403   -0.119259 0.000466675
   -0.34023   -0.138265  -0.0414846
  -0.354084   -0.147264  -0.0549796
  -0.345512   -0.131125  -0.0571218
  -0.320577  -0.0954478  -0.0514329
  -0.284621  -0.0382646  -0.0601869
  -0.245186   0.0347969  -0.0815018
  -0.208175    0.114745   -0.108323
  -0.176017    0.191945     -0.1271
  -0.149337    0.258206   -0.119586
  -0.126223    0.307115  -0.0849327
  -0.104288    0.336617  -0.0289494
 -0.0827181    0.347533    0.031946
  -0.061672    0.342911   0.0783692
 -0.0427771     0.32616   0.0992278
 -0.0278717    0.301239   0.0908039
 -0.0174314    0.270828   0.0597412
 -0.0106077    0.237795   0.0194703
